admin,research,hidegree,budget,workenviron,ehours,grants,climate
7.5933862,1.7091255,29.119881,140.98557,21.903896,73.638374,21.46529,22.391409
5.0901556,2.6943347,30.101553,121.10542,15.130019,92.136436,15.111651,19.270218
5.6037164,3.3639953,30.048864,175.71614,20.693558,120.51537,21.833996,23.75412
4.1018877,3.4992445,24.665316,102.48388,27.252937,106.10513,27.205296,25.979301
7.9394946,2.120312,34.115566,171.2487,24.228275,111.97404,24.62439,28.512562
8.7098265,3.2327344,38.337162,147.82813,26.509188,120.98635,28.461088,36.369011
4.4291978,1.3473055,21.559698,105.65066,16.141556,57.868874,17.573895,17.728893
10.023307,.89999998,20.723482,177.50832,19.504929,93.549294,21.98181,23.475798
4.3407068,2.1719899,21.022825,153.6377,23.386436,72.489662,25.348217,26.909588
9.883358,2.3907347,26.024418,180.82483,27.233734,125.45888,29.316355,29.926725
5.6619415,2.2360539,25.909645,153.58046,23.434443,70.011986,24.386461,29.994093
6.4700942,1.8088608,24.568077,126.76967,30.707884,104.81029,31.614479,29.437696
7.7570109,2.1259606,21.686304,170.47911,25.658699,84.290237,26.994572,27.687302
8.4263878,1.9146421,32.270615,157.53284,36.973087,135.16212,37.021965,40.812008
9.1581621,2.953979,31.318108,170.58789,30.635311,143.70442,30.166325,34.773804
6.75841,3.3268793,22.698408,167.6806,21.250816,99.791023,22.572577,25.761837
5.470921,1.3523071,12.946653,188.08183,8.0549555,42.968029,10.537666,10.278186
6.8934474,2.930546,34.562309,166.1347,40.511593,121.41419,40.565514,47.020519
6.4258728,3.2862844,22.157486,164.90337,24.91408,90.029793,26.1408,30.882961
6.3218222,1.6814135,14.065322,144.16287,23.467548,84.323776,24.702635,29.208748
10.16118,2.2897789,27.067831,172.60191,32.852516,128.97314,32.175056,32.362457
3.5246038,2.6799157,25.802483,149.82744,24.97464,99.60247,25.93251,31.897335
4.2870932,1.5821441,16.059376,143.92044,34.779778,98.084373,35.652485,34.772758
10.311535,2.7231102,36.84087,138.05768,24.508986,101.20171,26.528563,26.732655
5.5709834,2.636229,28.024403,151.34624,18.828465,110.53365,20.928228,19.936647
6.9698224,2.3351049,19.206989,174.01569,21.982603,83.007935,23.520212,26.456589
6.0054054,2.9599853,26.363192,175.82253,18.959085,80.202248,20.086996,22.278795
7.065383,.89999998,19.784817,159.16064,23.444563,100.94627,24.673079,22.463472
5.055666,3.0843444,27.277966,119.70778,20.704969,86.815971,19.922409,17.830662
